,image_name,subject_id,count_total,median_count,mean_count,mode_count,users,sum_annotations_count,annotations_count,dbscan_count_sil,HDBSCAN_count,eps,min_cluster_size,max_cluster_size,noise_points
0,SFM01-2-2-2_282.jpg,47969795,2,2.0,2.0,1,3,6,"[1, 2, 3]",1,1,0.0,5,,1
1,SFM01-2-2-1_344.jpg,47969531,4,1.0,1.7,1,10,17,"[1, 1, 1, 1, 1, 1, 1, 3, 3, 4]",3,1,0.0,5,,12
2,SFM01-2-2-2_293.jpg,47969828,7,2.0,2.57,1,14,36,"[1, 1, 1, 1, 1, 1, 2, 2, 3, 3, 3, 4, 5, 8]",3,1,0.0,5,,30
3,SFM01-1-1_114.jpg,47967876,1,1.0,1.44,1,9,13,"[1, 1, 1, 1, 1, 1, 1, 2, 4]",1,1,0.0,5,,8
4,SFM01-1-1_154.jpg,47967959,1,1.0,1.0,1,11,11,"[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]",1,1,0.0,5,,6
5,SFM01-1-1_155.jpg,47967961,4,5.0,5.4,6,5,27,"[3, 4, 5, 6, 9]",2,1,0.0,5,,22
6,SFM01-1-1_163.jpg,47967975,1,1.0,1.0,1,6,6,"[1, 1, 1, 1, 1, 1]",1,1,0.0,5,,1
7,SFM01-1-1_184.jpg,47968013,1,1.0,1.2,1,5,6,"[1, 1, 1, 1, 2]",1,1,0.0,5,,1
8,SFM01-1-1_210.jpg,47968058,1,1.0,1.29,1,17,22,"[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 5]",2,1,0.0,5,,17
9,SFM01-1-1_258.jpg,47968109,2,2.0,2.22,2,9,20,"[1, 1, 1, 2, 2, 2, 3, 4, 4]",2,2,0.0,5,,2
10,SFM01-1-1_299.jpg,47968122,1,1.0,1.24,1,17,21,"[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 4]",2,1,0.0,5,,16
11,SFM01-1-2_100.jpg,47968164,1,1.0,1.14,1,14,16,"[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 2]",1,1,0.0,5,,11
12,SFM01-1-2_109.jpg,47968181,0,1.0,1.0,1,7,7,"[1, 1, 1, 1, 1, 1, 1]",0,1,0.0,5,,2
13,SFM01-1-2_139.jpg,47968218,11,5.0,6.67,1,15,100,"[1, 1, 1, 2, 2, 4, 4, 5, 9, 9, 10, 11, 12, 14, 15]",5,8,0.0,5,,17
14,SFM01-1-2_209.jpg,47968356,1,1.0,1.18,1,17,20,"[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 3]",2,1,0.0,5,,15
15,SFM01-1-2_210.jpg,47968359,1,1.0,1.2,1,5,6,"[1, 1, 1, 1, 2]",1,1,0.0,5,,1
16,SFM01-1-2_245.jpg,47968393,1,1.0,1.1,1,10,11,"[1, 1, 1, 1, 1, 1, 1, 1, 1, 2]",1,1,0.0,5,,6
17,SFM01-1-2_264.jpg,47968406,11,5.0,5.67,5,15,85,"[1, 1, 2, 2, 3, 5, 5, 5, 6, 7, 7, 7, 8, 8, 18]",4,5,0.0,5,,12
18,SFM01-1-2_265.jpg,47968410,1,1.0,1.42,1,19,27,"[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 2, 2, 2, 2, 2, 3]",1,1,0.0,5,,22
19,SFM01-1-2_284.jpg,47968423,16,11.0,11.28,11,18,203,"[1, 1, 2, 3, 8, 8, 9, 9, 11, 11, 11, 13, 15, 16, 16, 19, 20, 30]",14,16,0.0,5,,18
20,SFM01-1-2_57.jpg,47968499,1,1.0,1.5,1,16,24,"[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 2, 2, 3, 4]",1,1,0.0,5,,19
21,SFM01-1-2_59.jpg,47968506,1,1.0,1.17,1,12,14,"[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 2]",2,1,0.0,5,,9
22,SFM01-2-1_305.jpg,47969049,2,2.0,2.4,4,5,12,"[1, 1, 2, 4, 4]",2,1,0.0,5,,5
23,SFM01-2-2-1_120.jpg,47969236,1,1.0,1.8,1,5,9,"[1, 1, 1, 3, 3]",1,1,0.0,5,,4
24,SFM01-2-2-1_195.jpg,47969327,1,1.0,1.23,1,13,16,"[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 2, 2]",2,1,0.0,5,,11
25,SFM01-2-2-1_196.jpg,47969331,2,1.0,1.2,1,10,12,"[1, 1, 1, 1, 1, 1, 1, 1, 1, 3]",2,1,0.0,5,,6
26,SFM01-2-2-1_217.jpg,47969359,1,1.0,1.21,1,14,17,"[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 3]",2,1,0.0,5,,12
27,SFM01-2-2-1_244.jpg,47969405,2,1.0,1.83,1,6,11,"[1, 1, 1, 1, 3, 4]",2,1,0.0,5,,6
28,SFM01-2-2-1_272.jpg,47969452,1,1.0,1.21,1,14,17,"[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 3]",2,1,0.0,5,,11
